/stage11cc_zero_guard
  Subscribers:

  Publishers:
    /cmd_vel: geometry_msgs/msg/Twist
    /parameter_events: rcl_interfaces/msg/ParameterEvent
    /rosout: rcl_interfaces/msg/Log
  Service Servers:
    /stage11cc_zero_guard/describe_parameters: rcl_interfaces/srv/DescribeParameters
    /stage11cc_zero_guard/get_parameter_types: rcl_interfaces/srv/GetParameterTypes
    /stage11cc_zero_guard/get_parameters: rcl_interfaces/srv/GetParameters
    /stage11cc_zero_guard/list_parameters: rcl_interfaces/srv/ListParameters
    /stage11cc_zero_guard/set_parameters: rcl_interfaces/srv/SetParameters
    /stage11cc_zero_guard/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically
  Service Clients:

  Action Servers:

  Action Clients:
