type	size	sha256	relative_path
directory	0	-	2.0
directory	0	-	2.0/scripts
directory	0	-	2.0/scripts/materials
directory	0	-	2.0/scripts/materials/Common
directory	0	-	2.0/scripts/materials/Common/GLSL
directory	0	-	2.0/scripts/materials/Common/Metal
directory	0	-	2.0/scripts/materials/Terra
directory	0	-	2.0/scripts/materials/Terra/GLSL
directory	0	-	2.0/scripts/materials/Terra/Metal
directory	0	-	Compute
directory	0	-	Compute/Tools
directory	0	-	Compute/Tools/Any
directory	0	-	Compute/Tools/GLSL
directory	0	-	Compute/Tools/HLSL
directory	0	-	Compute/Tools/Metal
directory	0	-	Hlms
directory	0	-	Hlms/Common
directory	0	-	Hlms/Common/Any
directory	0	-	Hlms/Common/GLSL
directory	0	-	Hlms/Common/GLSLES
directory	0	-	Hlms/Common/HLSL
directory	0	-	Hlms/Common/Metal
directory	0	-	Hlms/Gz
directory	0	-	Hlms/Gz/Pbs
directory	0	-	Hlms/Gz/SolidColor
directory	0	-	Hlms/Gz/SphericalClipMinDistance
directory	0	-	Hlms/Pbs
directory	0	-	Hlms/Pbs/Any
directory	0	-	Hlms/Pbs/Any/Main
directory	0	-	Hlms/Pbs/GLSL
directory	0	-	Hlms/Pbs/GLSLES
directory	0	-	Hlms/Pbs/HLSL
directory	0	-	Hlms/Pbs/Metal
directory	0	-	Hlms/Terra
directory	0	-	Hlms/Terra/Any
directory	0	-	Hlms/Terra/GLSL
directory	0	-	Hlms/Terra/GLSL/PbsTerraShadows
directory	0	-	Hlms/Terra/HLSL
directory	0	-	Hlms/Terra/HLSL/PbsTerraShadows
directory	0	-	Hlms/Terra/Metal
directory	0	-	Hlms/Terra/Metal/PbsTerraShadows
directory	0	-	Hlms/Terra/gz
directory	0	-	Hlms/Unlit
directory	0	-	Hlms/Unlit/Any
directory	0	-	Hlms/Unlit/GLSL
directory	0	-	Hlms/Unlit/GLSLES
directory	0	-	Hlms/Unlit/HLSL
directory	0	-	Hlms/Unlit/Metal
directory	0	-	VCT
directory	0	-	VCT/ImageVoxelizer
directory	0	-	VCT/Visualizer
directory	0	-	materials
directory	0	-	materials/programs
directory	0	-	materials/programs/GLSL
directory	0	-	materials/programs/Metal
directory	0	-	materials/scripts
directory	0	-	materials/textures
file	4394	84c955580155db7e75adf468068e6293efd7795192328d810ca58bd96afb468b	2.0/scripts/materials/Common/Copyback.material
file	2758	972d4b2b574c62c0082b88efae41dc9c46de66889e905943d8b778ee90e0076b	2.0/scripts/materials/Common/DPSM.material
